state,year,enrolments,isi,afi,demo_updates,bio_updates,population_density,digital_literacy_index,policy_age_updates,total_bio_updates,pur,afi_normalized,isi_normalized
Uttar Pradesh,2019,314713,0.9325834691881264,0.2274694686108461,92755,56211,108.79211849521182,0.8996967608876321,14052.75,56211,0.25,0.4286866128822133,0.6999435642380755
Uttar Pradesh,2020,345264,0.9234086936053266,0.20613931293878368,68864,64607,413.63820478483916,0.8348174229465526,16151.75,64607,0.25,0.3397957794615135,0.7463824079233304
Uttar Pradesh,2021,418262,0.8870413438215139,0.18829210900852167,89924,79660,467.75317797042567,0.8447642069411005,19915.0,79660,0.25,0.3578355193634612,0.7364662256506512
Uttar Pradesh,2022,391989,0.8902828373251571,0.19556406157861497,72868,29264,472.6594281435458,0.7296914359760485,7316.0,29264,0.25,0.24188433859113392,0.8052279660233563
Uttar Pradesh,2023,382588,0.8565949465086914,0.14560516645321425,87271,63292,134.87272596790243,0.741583013684232,15823.0,63292,0.25,0.3521804133950882,0.7395462839823091
Maharashtra,2019,310075,0.7208443012843073,0.17567019964325675,48006,61916,440.6517905966573,0.437287045748644,15479.0,61916,0.25,0.30458114972184147,0.7665295487469038
Maharashtra,2020,426304,0.7722747922572484,0.16619114024322945,109190,74300,136.78565623598203,0.5744354922825303,18575.0,74300,0.25,0.38684835234949705,0.7210593705547352
Maharashtra,2021,294498,0.6895956882038838,0.12284220385934334,85257,18934,225.2436605154985,0.6415769831849079,4733.5,18934,0.25,0.33771876209685636,0.7475412832159977
Maharashtra,2022,333291,0.7415420389380574,0.11212079339117564,51150,48256,406.2978572520756,0.7239935591287785,12064.0,48256,0.25,0.26205928152875413,0.7923558066057584
Maharashtra,2023,499666,0.726028470834409,0.12032014768461236,136029,76805,482.23714537909524,0.8055096635623378,19201.25,76805,0.25,0.3875243662766728,0.7207080641642583
Bihar,2019,755539,0.7955322883613036,0.08700783615791553,196632,149238,106.37770138750481,0.4731943695559383,37309.5,149238,0.25,0.4083978457763266,0.7100266469442001
Bihar,2020,938790,0.8893058100230604,0.09776676599496244,135089,96760,149.94291334646624,0.899166078973165,24190.0,96760,0.25,0.22119856410911917,0.8188676513303252
Bihar,2021,676722,0.9198361600445306,0.09426948281102987,162104,123639,193.95532001937426,0.7099495640991209,30909.75,123639,0.25,0.3765700686544844,0.7264432249187582
Bihar,2022,799680,0.7960050654966113,0.08601817978143128,142597,66272,172.70960552496493,0.7060461713622393,16568.0,66272,0.25,0.24047243897559023,0.8061444725251795
Bihar,2023,1018641,0.7424233541962993,0.0860670852281791,152092,54412,393.33453275524323,0.5044278419533754,13603.0,54412,0.25,0.18937093637503302,0.84078059200589
